[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/internal/syscall...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/internal/coverage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/encoding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/html...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/math...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/container...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/internal/resolver...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/encoding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/balancer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/balancer/grpclb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/binarylog...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/credentials...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/credentials/alts...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/credentials/alts/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/credentials/alts/internal/proto...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/grpc/credentials/alts/internal/handshaker...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/bigtable...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/bigtable/admin...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/iam...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/type...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/api...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/googleapis/rpc...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/genproto/protobuf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/transport...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/transport/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/transport/http/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/cloudresourcemanager...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/oauth2...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/internal/third_party...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/bigquery...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/google.golang.org/api/googleapi...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/compilations...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/compilations/ab...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/write...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/monitor...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/monitor/diagnostics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/coordinator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/authorization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/authorization/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/retention...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/meta...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/meta/filestore...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/meta/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/storage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/v1/services/precreator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tenant...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tenant/index...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx/config...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd/launcher...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd/upgrade...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd/inspect...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influxd/internal/profile...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/telemetryd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/chronograf-migrator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect/verify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect/verify/tsm...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect/verify/seriesfile...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect/verify/tombstone...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/cmd/influx_inspect/buildtsi...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/toml...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/predicate...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/gather...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tools...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tools/tmpl...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/context...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/kv...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/kv/migration...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/kv/migration/all...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/logger...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf/plugins...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf/plugins/outputs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf/plugins/inputs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf/service...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/telegraf/service/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/index...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/index/tsi1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/index/inmem...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/engine...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/engine/tsm1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/Users/austinjaybecker/projects/abeck-go-testing/tsdb/cursors...
